"AssessmentID","LeadStatus"
"501017",0.345145759802669
"500679",0.310323299245364
"500930",0.276072611843965
"502177",0.242666802331783
"501533",0.211398332750858
"500270",0.310315756335024
"501211",0.278694024055002
"500597",0.244278521864409
"501301",0.211406166790871
"501974",0.18252713255246
"501749",0.345143104542677
"500037",0.310643073475995
"501799",0.273770386330594
"501615",0.238173751564778
"501129",0.206607649057428
"500485",0.345206833448651
"500878",0.306055441821988
"500729",0.266094400808903
"501826",0.235053066775779
"500554",0.310242846734879
"501948",0.278639710315279
"501530",0.244224307409759
"500975",0.211349374814898
"501446",0.182504345732085
"500040",0.345082036229596
"501222",0.345079381201507
"500248",0.312449295558639
"502087",0.274589616130654
"500537",0.239707264591449
"501069",0.3451829344569
"501414",0.311618545317225
"501426",0.272038779588411
"500526",0.238927914459935
"501696",0.206598020580801
"501128",0.310225249278059
"501742",0.272537556581655
"502241",0.239422312888569
"501395",0.206309041329723
"500022",0.177976034002591
"500983",0.310200111006818
"501791",0.246598320804425
"501516",0.214225699331576
"501640",0.310300670816898
"501200",0.310260444740916
"500843",0.28479388924631
"500465",0.247438307377947
"501549",0.241023639484831
"501639",0.187075189861868
"501134",0.34517231293392
"500084",0.315321490010427
"501895",0.277254125938931
"501165",0.242154901543824
"502300",0.210204799468425
"501328",0.310273015081465
"500557",0.310350957446071
"501685",0.206389847136324
"501522",0.345068761185795
"501840",0.345201522493986
"501075",0.316287128401134
"500576",0.308810003556995
"500316",0.271191806350143
"500858",0.236598188272522
"500733",0.310308213525534
"501314",0.310308213525534
"500955",0.310295642400505
"502368",0.278689300863225
"500811",0.243456610774932
"501706",0.211392457360291
"500501",0.182523626743957
"501067",0.345132483599322
"501942",0.31907867126598
"501025",0.280741335076438
"500029",0.242926293185674
"500988",0.213081574435013
"501652",0.310267986911623
"501317",0.276889047511636
"500573",0.241827038602037
"501820",0.209916006779501
"500838",0.181838523111794
"500355",0.34517231293392
"500086",0.317231452355582
"501507",0.243770812519424
"501646",0.211669014513024
"501073",0.345135138820668
"501843",0.266910596016999
"500751",0.310293128209118
"500247",0.279536512152193
"501340",0.239458682643918
"501266",0.207780329877218
"500135",0.345087346314766
"500111",0.305958142111968
"500408",0.270290877167639
"500219",0.233445567035936
"501589",0.203046723720319
"502178",0.345108587041991
"502302",0.305037364702143
"500359",0.270290877167639
"500912",0.23343926027366
"502042",0.310260444740916
"501148",0.276936093666436
"501242",0.241796884708339
"501218",0.207743590145474
"502153",0.178617012548613
"500019",0.310308213525534
"500273",0.310260444740916
"500403",0.310300670816898
